UserName,TestId,TestName,TestDateTime,OperationId,OpTime,ProcName,Tip,SampleId,Rack,Well,SrcRack,SrcWell,Volume,ErrorText,Response Text
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,908,121,Replicate Plate MDT_1,140,SRC0140,HTIF00052,L9,HT00033,L9,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,909,121,Replicate Plate MDT_1,141,SRC0141,HTIF00052,M9,HT00033,M9,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,910,121,Replicate Plate MDT_1,142,SRC0142,HTIF00052,N9,HT00033,N9,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,911,121,Replicate Plate MDT_1,143,SRC0143,HTIF00052,O9,HT00033,O9,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,912,121,Replicate Plate MDT_1,144,SRC0144,HTIF00052,P9,HT00033,P9,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,913,121,Replicate Plate MDT_1,145,SRC0145,HTIF00052,A10,HT00033,A10,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,914,121,Replicate Plate MDT_1,146,SRC0146,HTIF00052,B10,HT00033,B10,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,915,121,Replicate Plate MDT_1,147,SRC0147,HTIF00052,C10,HT00033,C10,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,916,121,Replicate Plate MDT_1,148,SRC0148,HTIF00052,D10,HT00033,D10,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,917,121,Replicate Plate MDT_1,149,SRC0149,HTIF00052,E10,HT00033,E10,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,918,121,Replicate Plate MDT_1,150,SRC0150,HTIF00052,F10,HT00033,F10,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,919,121,Replicate Plate MDT_1,151,SRC0151,HTIF00052,G10,HT00033,G10,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,920,121,Replicate Plate MDT_1,152,SRC0152,HTIF00052,H10,HT00033,H10,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,921,121,Replicate Plate MDT_1,153,SRC0153,HTIF00052,I10,HT00033,I10,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,922,121,Replicate Plate MDT_1,154,SRC0154,HTIF00052,J10,HT00033,J10,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,923,121,Replicate Plate MDT_1,155,SRC0155,HTIF00052,K10,HT00033,K10,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,924,121,Replicate Plate MDT_1,156,SRC0156,HTIF00052,L10,HT00033,L10,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,925,121,Replicate Plate MDT_1,157,SRC0157,HTIF00052,M10,HT00033,M10,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,926,121,Replicate Plate MDT_1,158,SRC0158,HTIF00052,N10,HT00033,N10,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,927,121,Replicate Plate MDT_1,159,SRC0159,HTIF00052,O10,HT00033,O10,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,928,121,Replicate Plate MDT_1,160,SRC0160,HTIF00052,P10,HT00033,P10,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,929,121,Replicate Plate MDT_1,161,SRC0161,HTIF00052,A11,HT00033,A11,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,930,121,Replicate Plate MDT_1,162,SRC0162,HTIF00052,B11,HT00033,B11,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,931,121,Replicate Plate MDT_1,163,SRC0163,HTIF00052,C11,HT00033,C11,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,932,121,Replicate Plate MDT_1,164,SRC0164,HTIF00052,D11,HT00033,D11,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,933,121,Replicate Plate MDT_1,165,SRC0165,HTIF00052,E11,HT00033,E11,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,934,121,Replicate Plate MDT_1,166,SRC0166,HTIF00052,F11,HT00033,F11,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,935,121,Replicate Plate MDT_1,167,SRC0167,HTIF00052,G11,HT00033,G11,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,936,121,Replicate Plate MDT_1,168,SRC0168,HTIF00052,H11,HT00033,H11,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,937,121,Replicate Plate MDT_1,169,SRC0169,HTIF00052,I11,HT00033,I11,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,938,121,Replicate Plate MDT_1,170,SRC0170,HTIF00052,J11,HT00033,J11,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,939,121,Replicate Plate MDT_1,171,SRC0171,HTIF00052,K11,HT00033,K11,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,940,121,Replicate Plate MDT_1,172,SRC0172,HTIF00052,L11,HT00033,L11,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,941,121,Replicate Plate MDT_1,173,SRC0173,HTIF00052,M11,HT00033,M11,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,942,121,Replicate Plate MDT_1,174,SRC0174,HTIF00052,N11,HT00033,N11,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,943,121,Replicate Plate MDT_1,175,SRC0175,HTIF00052,O11,HT00033,O11,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,944,121,Replicate Plate MDT_1,176,SRC0176,HTIF00052,P11,HT00033,P11,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,945,121,Replicate Plate MDT_1,177,SRC0177,HTIF00052,A12,HT00033,A12,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,946,121,Replicate Plate MDT_1,178,SRC0178,HTIF00052,B12,HT00033,B12,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,947,121,Replicate Plate MDT_1,179,SRC0179,HTIF00052,C12,HT00033,C12,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,948,121,Replicate Plate MDT_1,180,SRC0180,HTIF00052,D12,HT00033,D12,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,949,121,Replicate Plate MDT_1,181,SRC0181,HTIF00052,E12,HT00033,E12,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,950,121,Replicate Plate MDT_1,182,SRC0182,HTIF00052,F12,HT00033,F12,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,951,121,Replicate Plate MDT_1,183,SRC0183,HTIF00052,G12,HT00033,G12,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,952,121,Replicate Plate MDT_1,184,SRC0184,HTIF00052,H12,HT00033,H12,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,953,121,Replicate Plate MDT_1,185,SRC0185,HTIF00052,I12,HT00033,I12,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,954,121,Replicate Plate MDT_1,186,SRC0186,HTIF00052,J12,HT00033,J12,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,955,121,Replicate Plate MDT_1,187,SRC0187,HTIF00052,K12,HT00033,K12,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,956,121,Replicate Plate MDT_1,188,SRC0188,HTIF00052,L12,HT00033,L12,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,957,121,Replicate Plate MDT_1,189,SRC0189,HTIF00052,M12,HT00033,M12,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,958,121,Replicate Plate MDT_1,190,SRC0190,HTIF00052,N12,HT00033,N12,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,959,121,Replicate Plate MDT_1,191,SRC0191,HTIF00052,O12,HT00033,O12,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,960,121,Replicate Plate MDT_1,192,SRC0192,HTIF00052,P12,HT00033,P12,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,961,121,Replicate Plate MDT_1,193,SRC0193,HTIF00052,A13,HT00033,A13,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,962,121,Replicate Plate MDT_1,194,SRC0194,HTIF00052,B13,HT00033,B13,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,963,121,Replicate Plate MDT_1,195,SRC0195,HTIF00052,C13,HT00033,C13,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,964,121,Replicate Plate MDT_1,196,SRC0196,HTIF00052,D13,HT00033,D13,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,965,121,Replicate Plate MDT_1,197,SRC0197,HTIF00052,E13,HT00033,E13,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,966,121,Replicate Plate MDT_1,198,SRC0198,HTIF00052,F13,HT00033,F13,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,967,121,Replicate Plate MDT_1,199,SRC0199,HTIF00052,G13,HT00033,G13,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,968,121,Replicate Plate MDT_1,200,SRC0200,HTIF00052,H13,HT00033,H13,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,969,121,Replicate Plate MDT_1,201,SRC0201,HTIF00052,I13,HT00033,I13,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,970,121,Replicate Plate MDT_1,202,SRC0202,HTIF00052,J13,HT00033,J13,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,971,121,Replicate Plate MDT_1,203,SRC0203,HTIF00052,K13,HT00033,K13,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,972,121,Replicate Plate MDT_1,204,SRC0204,HTIF00052,L13,HT00033,L13,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,973,121,Replicate Plate MDT_1,205,SRC0205,HTIF00052,M13,HT00033,M13,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,974,121,Replicate Plate MDT_1,206,SRC0206,HTIF00052,N13,HT00033,N13,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,975,121,Replicate Plate MDT_1,207,SRC0207,HTIF00052,O13,HT00033,O13,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,976,121,Replicate Plate MDT_1,208,SRC0208,HTIF00052,P13,HT00033,P13,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,977,121,Replicate Plate MDT_1,209,SRC0209,HTIF00052,A14,HT00033,A14,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,978,121,Replicate Plate MDT_1,210,SRC0210,HTIF00052,B14,HT00033,B14,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,979,121,Replicate Plate MDT_1,211,SRC0211,HTIF00052,C14,HT00033,C14,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,980,121,Replicate Plate MDT_1,212,SRC0212,HTIF00052,D14,HT00033,D14,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,981,121,Replicate Plate MDT_1,213,SRC0213,HTIF00052,E14,HT00033,E14,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,982,121,Replicate Plate MDT_1,214,SRC0214,HTIF00052,F14,HT00033,F14,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,983,121,Replicate Plate MDT_1,215,SRC0215,HTIF00052,G14,HT00033,G14,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,984,121,Replicate Plate MDT_1,216,SRC0216,HTIF00052,H14,HT00033,H14,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,985,121,Replicate Plate MDT_1,217,SRC0217,HTIF00052,I14,HT00033,I14,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,986,121,Replicate Plate MDT_1,218,SRC0218,HTIF00052,J14,HT00033,J14,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,987,121,Replicate Plate MDT_1,219,SRC0219,HTIF00052,K14,HT00033,K14,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,988,121,Replicate Plate MDT_1,220,SRC0220,HTIF00052,L14,HT00033,L14,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,989,121,Replicate Plate MDT_1,221,SRC0221,HTIF00052,M14,HT00033,M14,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,990,121,Replicate Plate MDT_1,222,SRC0222,HTIF00052,N14,HT00033,N14,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,991,121,Replicate Plate MDT_1,223,SRC0223,HTIF00052,O14,HT00033,O14,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,992,121,Replicate Plate MDT_1,224,SRC0224,HTIF00052,P14,HT00033,P14,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,993,121,Replicate Plate MDT_1,225,SRC0225,HTIF00052,A15,HT00033,A15,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,994,121,Replicate Plate MDT_1,226,SRC0226,HTIF00052,B15,HT00033,B15,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,995,121,Replicate Plate MDT_1,227,SRC0227,HTIF00052,C15,HT00033,C15,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,996,121,Replicate Plate MDT_1,228,SRC0228,HTIF00052,D15,HT00033,D15,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,997,121,Replicate Plate MDT_1,229,SRC0229,HTIF00052,E15,HT00033,E15,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,998,121,Replicate Plate MDT_1,230,SRC0230,HTIF00052,F15,HT00033,F15,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,999,121,Replicate Plate MDT_1,231,SRC0231,HTIF00052,G15,HT00033,G15,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,1000,121,Replicate Plate MDT_1,232,SRC0232,HTIF00052,H15,HT00033,H15,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,1001,121,Replicate Plate MDT_1,233,SRC0233,HTIF00052,I15,HT00033,I15,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,1002,121,Replicate Plate MDT_1,234,SRC0234,HTIF00052,J15,HT00033,J15,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,1003,121,Replicate Plate MDT_1,235,SRC0235,HTIF00052,K15,HT00033,K15,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,1004,121,Replicate Plate MDT_1,236,SRC0236,HTIF00052,L15,HT00033,L15,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,1005,121,Replicate Plate MDT_1,237,SRC0237,HTIF00052,M15,HT00033,M15,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,1006,121,Replicate Plate MDT_1,238,SRC0238,HTIF00052,N15,HT00033,N15,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,1007,121,Replicate Plate MDT_1,239,SRC0239,HTIF00052,O15,HT00033,O15,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,1008,121,Replicate Plate MDT_1,240,SRC0240,HTIF00052,P15,HT00033,P15,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,1009,121,Replicate Plate MDT_1,241,SRC0241,HTIF00052,A16,HT00033,A16,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,1010,121,Replicate Plate MDT_1,242,SRC0242,HTIF00052,B16,HT00033,B16,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,1011,121,Replicate Plate MDT_1,243,SRC0243,HTIF00052,C16,HT00033,C16,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,1012,121,Replicate Plate MDT_1,244,SRC0244,HTIF00052,D16,HT00033,D16,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,1013,121,Replicate Plate MDT_1,245,SRC0245,HTIF00052,E16,HT00033,E16,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,1014,121,Replicate Plate MDT_1,246,SRC0246,HTIF00052,F16,HT00033,F16,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,1015,121,Replicate Plate MDT_1,247,SRC0247,HTIF00052,G16,HT00033,G16,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,1016,121,Replicate Plate MDT_1,248,SRC0248,HTIF00052,H16,HT00033,H16,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,1017,121,Replicate Plate MDT_1,249,SRC0249,HTIF00052,I16,HT00033,I16,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,1018,121,Replicate Plate MDT_1,250,SRC0250,HTIF00052,J16,HT00033,J16,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,1019,121,Replicate Plate MDT_1,251,SRC0251,HTIF00052,K16,HT00033,K16,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,1020,121,Replicate Plate MDT_1,252,SRC0252,HTIF00052,L16,HT00033,L16,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,1021,121,Replicate Plate MDT_1,253,SRC0253,HTIF00052,M16,HT00033,M16,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,1022,121,Replicate Plate MDT_1,254,SRC0254,HTIF00052,N16,HT00033,N16,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,1023,121,Replicate Plate MDT_1,255,SRC0255,HTIF00052,O16,HT00033,O16,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,1024,121,Replicate Plate MDT_1,256,SRC0256,HTIF00052,P16,HT00033,P16,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,1025,121,Replicate Plate MDT_1,257,SRC0257,HTIF00052,A17,HT00033,A17,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,1026,121,Replicate Plate MDT_1,258,SRC0258,HTIF00052,B17,HT00033,B17,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,1027,121,Replicate Plate MDT_1,259,SRC0259,HTIF00052,C17,HT00033,C17,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,1028,121,Replicate Plate MDT_1,260,SRC0260,HTIF00052,D17,HT00033,D17,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,1029,121,Replicate Plate MDT_1,261,SRC0261,HTIF00052,E17,HT00033,E17,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,1030,121,Replicate Plate MDT_1,262,SRC0262,HTIF00052,F17,HT00033,F17,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,1031,121,Replicate Plate MDT_1,263,SRC0263,HTIF00052,G17,HT00033,G17,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,1032,121,Replicate Plate MDT_1,264,SRC0264,HTIF00052,H17,HT00033,H17,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,1033,121,Replicate Plate MDT_1,265,SRC0265,HTIF00052,I17,HT00033,I17,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,1034,121,Replicate Plate MDT_1,266,SRC0266,HTIF00052,J17,HT00033,J17,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,1035,121,Replicate Plate MDT_1,267,SRC0267,HTIF00052,K17,HT00033,K17,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,1036,121,Replicate Plate MDT_1,268,SRC0268,HTIF00052,L17,HT00033,L17,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,1037,121,Replicate Plate MDT_1,269,SRC0269,HTIF00052,M17,HT00033,M17,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,1038,121,Replicate Plate MDT_1,270,SRC0270,HTIF00052,N17,HT00033,N17,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,1039,121,Replicate Plate MDT_1,271,SRC0271,HTIF00052,O17,HT00033,O17,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,1040,121,Replicate Plate MDT_1,272,SRC0272,HTIF00052,P17,HT00033,P17,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,1041,121,Replicate Plate MDT_1,273,SRC0273,HTIF00052,A18,HT00033,A18,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,1042,121,Replicate Plate MDT_1,274,SRC0274,HTIF00052,B18,HT00033,B18,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,1043,121,Replicate Plate MDT_1,275,SRC0275,HTIF00052,C18,HT00033,C18,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,1044,121,Replicate Plate MDT_1,276,SRC0276,HTIF00052,D18,HT00033,D18,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,1045,121,Replicate Plate MDT_1,277,SRC0277,HTIF00052,E18,HT00033,E18,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,1046,121,Replicate Plate MDT_1,278,SRC0278,HTIF00052,F18,HT00033,F18,2,,
JANUS,807,STEP4auto_siRNA_Stamping_3_Image_Plates.pro,11/30/2016 1:03:57 PM,1047,121,Replicate Plate MDT_1,279,SRC0279,HTIF00052,G18,HT00033,G18,2,,
