UserName,TestId,TestName,TestDateTime,OperationId,OpTime,ProcName,Tip,SampleId,Rack,Well,SrcRack,SrcWell,Volume,ErrorText,Response Text
JANUS,560,STEP3_Make_3_Daughter_Plates.pro,7/5/2016 12:24:21 PM,769,134,siRNA Dilution Buffer,1,SRC0001,Daughter1_001HT00011,A1,Reservior_001,A1,27.6,,
JANUS,560,STEP3_Make_3_Daughter_Plates.pro,7/5/2016 12:24:21 PM,770,134,siRNA Dilution Buffer,2,SRC0002,Daughter1_001HT00011,B1,Reservior_001,B1,27.6,,
JANUS,560,STEP3_Make_3_Daughter_Plates.pro,7/5/2016 12:24:21 PM,771,134,siRNA Dilution Buffer,3,SRC0003,Daughter1_001HT00011,C1,Reservior_001,C1,27.6,,
JANUS,560,STEP3_Make_3_Daughter_Plates.pro,7/5/2016 12:24:21 PM,772,134,siRNA Dilution Buffer,4,SRC0004,Daughter1_001HT00011,D1,Reservior_001,D1,27.6,,
JANUS,560,STEP3_Make_3_Daughter_Plates.pro,7/5/2016 12:24:21 PM,773,134,siRNA Dilution Buffer,5,SRC0005,Daughter1_001HT00011,E1,Reservior_001,E1,27.6,,
JANUS,560,STEP3_Make_3_Daughter_Plates.pro,7/5/2016 12:24:21 PM,774,134,siRNA Dilution Buffer,6,SRC0006,Daughter1_001HT00011,F1,Reservior_001,F1,27.6,,
JANUS,560,STEP3_Make_3_Daughter_Plates.pro,7/5/2016 12:24:21 PM,775,134,siRNA Dilution Buffer,7,SRC0007,Daughter1_001HT00011,G1,Reservior_001,G1,27.6,,
JANUS,560,STEP3_Make_3_Daughter_Plates.pro,7/5/2016 12:24:21 PM,776,134,siRNA Dilution Buffer,8,SRC0008,Daughter1_001HT00011,H1,Reservior_001,H1,27.6,,
JANUS,560,STEP3_Make_3_Daughter_Plates.pro,7/5/2016 12:24:21 PM,777,134,siRNA Dilution Buffer,9,SRC0009,Daughter1_001HT00011,I1,Reservior_001,I1,27.6,,
JANUS,560,STEP3_Make_3_Daughter_Plates.pro,7/5/2016 12:24:21 PM,778,134,siRNA Dilution Buffer,10,SRC0010,Daughter1_001HT00011,J1,Reservior_001,J1,27.6,,
JANUS,560,STEP3_Make_3_Daughter_Plates.pro,7/5/2016 12:24:21 PM,779,134,siRNA Dilution Buffer,11,SRC0011,Daughter1_001HT00011,K1,Reservior_001,K1,27.6,,
JANUS,560,STEP3_Make_3_Daughter_Plates.pro,7/5/2016 12:24:21 PM,780,134,siRNA Dilution Buffer,12,SRC0012,Daughter1_001HT00011,L1,Reservior_001,L1,27.6,,
JANUS,560,STEP3_Make_3_Daughter_Plates.pro,7/5/2016 12:24:21 PM,781,134,siRNA Dilution Buffer,13,SRC0013,Daughter1_001HT00011,M1,Reservior_001,M1,27.6,,
JANUS,560,STEP3_Make_3_Daughter_Plates.pro,7/5/2016 12:24:21 PM,782,134,siRNA Dilution Buffer,14,SRC0014,Daughter1_001HT00011,N1,Reservior_001,N1,27.6,,
JANUS,560,STEP3_Make_3_Daughter_Plates.pro,7/5/2016 12:24:21 PM,783,134,siRNA Dilution Buffer,15,SRC0015,Daughter1_001HT00011,O1,Reservior_001,O1,27.6,,
JANUS,560,STEP3_Make_3_Daughter_Plates.pro,7/5/2016 12:24:21 PM,784,134,siRNA Dilution Buffer,16,SRC0016,Daughter1_001HT00011,P1,Reservior_001,P1,27.6,,
JANUS,560,STEP3_Make_3_Daughter_Plates.pro,7/5/2016 12:24:21 PM,785,134,siRNA Dilution Buffer,17,SRC0017,Daughter1_001HT00011,A2,Reservior_001,A2,27.6,,
JANUS,560,STEP3_Make_3_Daughter_Plates.pro,7/5/2016 12:24:21 PM,786,134,siRNA Dilution Buffer,18,SRC0018,Daughter1_001HT00011,B2,Reservior_001,B2,27.6,,
JANUS,560,STEP3_Make_3_Daughter_Plates.pro,7/5/2016 12:24:21 PM,787,134,siRNA Dilution Buffer,19,SRC0019,Daughter1_001HT00011,C2,Reservior_001,C2,27.6,,
JANUS,560,STEP3_Make_3_Daughter_Plates.pro,7/5/2016 12:24:21 PM,788,134,siRNA Dilution Buffer,20,SRC0020,Daughter1_001HT00011,D2,Reservior_001,D2,27.6,,
JANUS,560,STEP3_Make_3_Daughter_Plates.pro,7/5/2016 12:24:21 PM,789,134,siRNA Dilution Buffer,21,SRC0021,Daughter1_001HT00011,E2,Reservior_001,E2,27.6,,
JANUS,560,STEP3_Make_3_Daughter_Plates.pro,7/5/2016 12:24:21 PM,790,134,siRNA Dilution Buffer,22,SRC0022,Daughter1_001HT00011,F2,Reservior_001,F2,27.6,,
JANUS,560,STEP3_Make_3_Daughter_Plates.pro,7/5/2016 12:24:21 PM,791,134,siRNA Dilution Buffer,23,SRC0023,Daughter1_001HT00011,G2,Reservior_001,G2,27.6,,
JANUS,560,STEP3_Make_3_Daughter_Plates.pro,7/5/2016 12:24:21 PM,792,134,siRNA Dilution Buffer,24,SRC0024,Daughter1_001HT00011,H2,Reservior_001,H2,27.6,,
JANUS,560,STEP3_Make_3_Daughter_Plates.pro,7/5/2016 12:24:21 PM,793,134,siRNA Dilution Buffer,25,SRC0025,Daughter1_001HT00011,I2,Reservior_001,I2,27.6,,
JANUS,560,STEP3_Make_3_Daughter_Plates.pro,7/5/2016 12:24:21 PM,794,134,siRNA Dilution Buffer,26,SRC0026,Daughter1_001HT00011,J2,Reservior_001,J2,27.6,,
JANUS,560,STEP3_Make_3_Daughter_Plates.pro,7/5/2016 12:24:21 PM,795,134,siRNA Dilution Buffer,27,SRC0027,Daughter1_001HT00011,K2,Reservior_001,K2,27.6,,
JANUS,560,STEP3_Make_3_Daughter_Plates.pro,7/5/2016 12:24:21 PM,796,134,siRNA Dilution Buffer,28,SRC0028,Daughter1_001HT00011,L2,Reservior_001,L2,27.6,,
JANUS,560,STEP3_Make_3_Daughter_Plates.pro,7/5/2016 12:24:21 PM,797,134,siRNA Dilution Buffer,29,SRC0029,Daughter1_001HT00011,M2,Reservior_001,M2,27.6,,
JANUS,560,STEP3_Make_3_Daughter_Plates.pro,7/5/2016 12:24:21 PM,798,134,siRNA Dilution Buffer,30,SRC0030,Daughter1_001HT00011,N2,Reservior_001,N2,27.6,,
JANUS,560,STEP3_Make_3_Daughter_Plates.pro,7/5/2016 12:24:21 PM,799,134,siRNA Dilution Buffer,31,SRC0031,Daughter1_001HT00011,O2,Reservior_001,O2,27.6,,
JANUS,560,STEP3_Make_3_Daughter_Plates.pro,7/5/2016 12:24:21 PM,800,134,siRNA Dilution Buffer,32,SRC0032,Daughter1_001HT00011,P2,Reservior_001,P2,27.6,,
JANUS,560,STEP3_Make_3_Daughter_Plates.pro,7/5/2016 12:24:21 PM,801,134,siRNA Dilution Buffer,33,SRC0033,Daughter1_001HT00011,A3,Reservior_001,A3,27.6,,
JANUS,560,STEP3_Make_3_Daughter_Plates.pro,7/5/2016 12:24:21 PM,802,134,siRNA Dilution Buffer,34,SRC0034,Daughter1_001HT00011,B3,Reservior_001,B3,27.6,,
JANUS,560,STEP3_Make_3_Daughter_Plates.pro,7/5/2016 12:24:21 PM,803,134,siRNA Dilution Buffer,35,SRC0035,Daughter1_001HT00011,C3,Reservior_001,C3,27.6,,
JANUS,560,STEP3_Make_3_Daughter_Plates.pro,7/5/2016 12:24:21 PM,804,134,siRNA Dilution Buffer,36,SRC0036,Daughter1_001HT00011,D3,Reservior_001,D3,27.6,,
JANUS,560,STEP3_Make_3_Daughter_Plates.pro,7/5/2016 12:24:21 PM,805,134,siRNA Dilution Buffer,37,SRC0037,Daughter1_001HT00011,E3,Reservior_001,E3,27.6,,
JANUS,560,STEP3_Make_3_Daughter_Plates.pro,7/5/2016 12:24:21 PM,806,134,siRNA Dilution Buffer,38,SRC0038,Daughter1_001HT00011,F3,Reservior_001,F3,27.6,,
JANUS,560,STEP3_Make_3_Daughter_Plates.pro,7/5/2016 12:24:21 PM,807,134,siRNA Dilution Buffer,39,SRC0039,Daughter1_001HT00011,G3,Reservior_001,G3,27.6,,
JANUS,560,STEP3_Make_3_Daughter_Plates.pro,7/5/2016 12:24:21 PM,808,134,siRNA Dilution Buffer,40,SRC0040,Daughter1_001HT00011,H3,Reservior_001,H3,27.6,,
JANUS,560,STEP3_Make_3_Daughter_Plates.pro,7/5/2016 12:24:21 PM,809,134,siRNA Dilution Buffer,41,SRC0041,Daughter1_001HT00011,I3,Reservior_001,I3,27.6,,
JANUS,560,STEP3_Make_3_Daughter_Plates.pro,7/5/2016 12:24:21 PM,810,134,siRNA Dilution Buffer,42,SRC0042,Daughter1_001HT00011,J3,Reservior_001,J3,27.6,,
JANUS,560,STEP3_Make_3_Daughter_Plates.pro,7/5/2016 12:24:21 PM,811,134,siRNA Dilution Buffer,43,SRC0043,Daughter1_001HT00011,K3,Reservior_001,K3,27.6,,
